Title,Abstract,Authors,DocumentURL,subjectTerms,Database,year
Food Prices and the Poor in Developing Countries,"A discussion of the impact of food prices on the welfare of the Ur & Ru poor in a variety of Third World countries. Some policy options available to governments for shielding the poor from the unfavorable effects of rising food prices include explicit general subsidies, targeted food price subsidies, & alternative measures, eg, tied or untied cash transfers, food transfers, or food-for-work programs. In Opening of the Discussion on Plenary Paper 5, Malcolm D. Bale (The World Bank, 1818 H-Street NW Washington DC 20433) suggests that a useful indicator may be the share of population receiving less than their daily energy needs, & suggests providing nutritionally sound, although culturally undesirable, food goods to this group. Price reforms in agriculture that remove distortions can be thought of as moving a society toward higher overall national productivity; compensatory measures to aid the poor should only be needed in the short run. In Comment on Plenary Paper 5, Hartwig DeHaen (U of Gottingen, Federal Republic of Germany) suggests a combination of reducing price distortions to increase long-term productivity & supporting the poor with targeted food subsidies. Some problems that must be addressed by such a development strategy are noted. 25 References. W. H. Stoddard"," Pinstrup-Andersen, PerInternational Food Policy Research Instit, 1776 Massachusetts Ave NW Washington DC 20036PerPer Pinstrup-AndersenPinstrup-AndersenPinstrup-Andersen, Per",http://search.proquest.com/docview/1463021672?accountid=14496," *Developing Countries , *Government Policy , *Agricultural Development , *Food , *Urban Poverty , *Rural Poverty",Social Services Abstracts,1985
THE WELFARE COST OF HONG KONG'S PUBLIC HOUSING PROGRAM,"PUBLIC HOUSING IS AN IMPORTANT SOURCE OF ACCOMMODATION IN HONG KONG. SUBSIDIES TO PUBLIC HOUSING ARE TIED TO THE CONSUMPTION OF HOUSING SERVICES. CONSUMER'S CONSUMPTION PATTERN WILL THEREFORE BE DISTORTED, AND A WELFARE LOSS INCURRED AS COMPARED TO AN EQUIVALENT CASH TRANSFER. THIS PAPER SEEKS TO MEASURE THE EXTENT TO WHICH TENANTS' BENEFIT FROM PUBLIC HOUSING SUBSIDIES. A MEASURE OF NET TENANT BENEFIT IS USED, WHICH IS BASED UPON THE MARSHALLIAN CONSUMER SURPLUS CONCEPT. THE RESULTS INDICATE THAT HONG KONG'S PUBLIC HOUSING PROGRAM HAS HAD A SIGNIFICANT IMPACT UPON HOUSEHOLDS' CONSUMPTION PATTERNS, AND THAT THE WELFARE LOSS IS RELATIVELY LOW."," YU, F.-L.YU, F.-L. , LI, S.-M.LI, S.-M.",http://search.proquest.com/docview/61219138?accountid=14496," HONG KONG , WELFARE",Worldwide Political Science Abstracts,1985
Cash transfers to the poorest: new instruments for a poverty-oriented development aid approach,"Condensed and translated from Die Zeit, Oct. 4, 1985. The case for a ""minipension scheme"" that would make cash payments to individuals in poverty, as an alternative means of development aid."," Schubert, BerndBerndBernd SchubertSchubertSchubert, Bernd",http://search.proquest.com/docview/59423472?accountid=14496," Economic assistance -- Developing countries , Transfer payments , Poverty relief",PAIS International,1987
"Cash Equivalence, Welfare Stigma, and Food Stamps","This study explores the cash equivalence of food stamps and program-participation-related welfare stigma. The authors clarify important distinctions between cash equivalence in utility and in food demand within the context of the program, and between the program and an alternative cash transfer program. The analysis of program participation suggests that stamps are: nearly cash equivalent in the market goods component of utility; not cash equivalent in the nonmarket components due to welfare stigma; and not cash equivalent in food demand. Stamps increase expenditures on food more than cash by a factor of six to one."," Ranney, Christine KChristineChristine K RanneyRanneyKRanney, Christine K , Kushman, John EJohnJohn E KushmanKushmanEKushman, John E",http://search.proquest.com/docview/56304451?accountid=14496," General Welfare Programs (9110) , Consumer Economics--Expenditure Patterns and Consumption of Specific Items (9212) , Economics of Poverty (9140) , U.S. , Northern America",EconLit,1987
"Direct Taxation, Transfers and Reranking: Some Empirical Results for the UK","The extent of reranking produced by state cash transfers and direct tax in the United Kingdom is examined using Family Expenditure Survey microdata. In addition to the FES current weekly income concept, estimates developed of annual income are also used. For annual incomes, the reranking produced appears somewhat less than for current incomes. When household incomes are adjusted for differences in size/composition, the extent of reranking appears greater rather than less. While a significant number of households are reranked by direct tax, not very many are shifted by more than one decline in ranking."," Nolan, BrianBrianBrian NolanNolanNolan, Brian",http://search.proquest.com/docview/56360328?accountid=14496," National Taxation, Revenue, and Subsidies (3230) , U.K. , Europe",EconLit,1987
Ramsey Pricing: A Method for Setting Fees in Social Service Organizations,"Nonprofit social services frequently avoid setting prices because of distributional concerns & incompetence on the part of some consumers. After summarizing arguments for prices & cash transfers vs in-kind subsidies, the effectiveness of ""Ramsey pricing"" (see Zajac, Edward E., Fairness or Efficiency, Cambridge, Mass: Ballinger, 1978) in achieving efficient resource allocation in a zero-profit firm when marginal cost pricing would lead to a profit is investigated. Results of a survey of Canadian social service agencies in southwestern Ontario (N = 34) indicate that none of them uses Ramsey prices -- zero-profit prices for which there is no Pareto superior adjustment; indeed, few use any form of user fees, & exhibit an overall lack of recognition of the economic & theoretical justifications for doing so. Ramsey pricing is offered as a solution. 3 Figures, 16 References. Modified HA"," McCready, Douglas JWilfrid Laurier U, Waterloo Ontario N2L 3C5DouglasDouglas J McCreadyMcCreadyJMcCready, Douglas J.",http://search.proquest.com/docview/61570660?accountid=14496," *Ontario , *Costs , *Human Service Organizations , *Financial Support",Social Services Abstracts,1988
Predicting the Effects of In-kind Transfers on Labor Supply,"A basic difference between cash transfers and in-kind transfers of identical market value is that the latter ensure that recipient consumption is constrained to include prescribed amounts of targeted commodities. Whether the effect on hours of work is different from that induced by cash depends on the extent to which consumption patterns differ from those which would have been selected had the transfer been monetary, and the complementarity of transferred commodities with leisure. A linear, logarithmic demand system is used to simulate differing labor-supply responses to cash, housing, and food transfers."," Leonesio, Michael VMichaelMichael V LeonesioLeonesioVLeonesio, Michael V",http://search.proquest.com/docview/56357837?accountid=14496," Labor Economics: Theory and Empirical Studies Illustrating Theory (8210) , General Welfare Programs (9110) , U.S. , Northern America",EconLit,1988
In-Kind Transfers and Work Incentives,"Recent developments in rationing theory are used to examine the differences between the effects of in-kind and cash transfers on labor supply. It is not possible to tell a priori which type of transfer will cause the greater reduction in hours of work; the answer depends on the extent to which in-kind transfers distort consumption choices and on the relationship between the transferred commodities and leisure. Hicks-Allen complements can cause greater reductions in labor supply than equally generous cash transfers, while strong Hicks-Allen substitutes can induce increases in market work."," Leonesio, Michael VMichaelMichael V LeonesioLeonesioVLeonesio, Michael V",http://search.proquest.com/docview/56373322?accountid=14496," Labor Economics: Theory and Empirical Studies Illustrating Theory (8210) , General Welfare Programs (9110)",EconLit,1988
Seniority and Distribution in a Two-Worker Trade Union,"Unlike existing models that rely heavily on assumption regarding unions' distributional preferences, the authors present a simple model in which union seniority-layoff rules and rising seniority-wage profiles result from optimal price discrimination against the firm. Surprisingly, even when cash transfers among union members are ruled out, unions' optimal seniority-wage profiles are likely to be completely unaffected by their distributional preferences because of a kink in the utility-possibility frontier. This suggests that the simple technology of price discrimination may play a key role, hitherto unappreciated, in explaining union policies that affect the relative well-being of different union members."," Kuhn, PeterMcMaster UU W OntarioPeterPeter KuhnKuhnKuhn, Peter , Robert, JacquesJacquesJacques RobertRobertRobert, Jacques",http://search.proquest.com/docview/56411199?accountid=14496," Labor Economics: Theory and Empirical Studies Illustrating Theory (8210) , Trade Unions (8310)",EconLit,1989
Poverty and income transfer policy at the state level,United States. Presents state poverty data for the mid-1980s and shows the impact of cash transfers on poverty within each state.," Plotnick, Robert DRobertRobert D PlotnickPlotnickDPlotnick, Robert D",http://search.proquest.com/docview/59535415?accountid=14496," Transfer payments , Poverty -- United States",PAIS International,1989
The Nature of Government Expenditures and the Shape of the Laffer Curve,"The existence of a negatively-sloped section on the tax revenue/tax rate relationship is shown to crucially depend on the nature of government expenditures. It is proved that a sufficient condition for existence is that the government expenditures should take the form of cash transfers to consumers, rather than being used to provide a government good."," Gahvari, FirouzVirginia Polytechnic Institute VPI State Universityand U SouthamptonFirouzFirouz GahvariGahvariGahvari, Firouz",http://search.proquest.com/docview/56403743?accountid=14496," Fiscal Theory, Empirical Studies Illustrating Fiscal Theory (3212) , National Taxation, Revenue, and Subsidies (3230)",EconLit,1989
"The Impact of Federal Income Taxes and Cash Transfers on the Distribution of Lifetime Household Income, 1969-1981",," Fitzgerald, JohnBowdoin CollegeBowdoin CollegeJohnJohn FitzgeraldFitzgeraldFitzgerald, John , Maloney, TimTimTim MaloneyMaloneyMaloney, Tim",http://search.proquest.com/docview/56403164?accountid=14496," National Taxation, Revenue, and Subsidies (3230) , Income Distribution (2213) , U.S. , Northern America",EconLit,1990
When the Baby Boom Grows Old: Impacts on Canada's Public Sector,"Canada, like many other countries, is experiencing a significant aging of its population. This trend is expected to increase the ""burden"" on the public sector of major cash transfer and in-kind benefit programmes. The estimated size of the burden depends on projections of demographic change, economic growth, and structural aspects of the major age-sensitive public-sector programmes. The burdens are analysed for 2016 and 2036, the period when demographic aging may be expected to have its most adverse impacts on old-age dependency ratios and public-sector programme costs. Contrary to many popularly expressed concerns, demographic aging is not the most important factor in determining future public-sector costs and revenues. Rather, aspects of the design and management of public-sector programmes represent the greatest area of uncertainty. These areas are more amenable to public policy initiatives and gradual adjustments within the half century time-frame of the projections."," Murphy, Brian BStatistics CanadaStatistics CanadaBrianBrian B MurphyMurphyBMurphy, Brian B , Wolfson, Michael CMichaelMichael C WolfsonWolfsonCWolfson, Michael C",http://search.proquest.com/docview/56533731?accountid=14496," Demographic Trends, Macroeconomic Effects, and Forecasts (J11) , National Government Expenditures and Health (H51) , Social Security and Public Pensions (H55) , Canada , Northern America , Baby Boom , Demographics , Population",EconLit,1991
On the relative efficiency of cash transfers and subsidies,," Ross, Thomas WThomasThomas W RossRossWRoss, Thomas W.",http://search.proquest.com/docview/37181591?accountid=14496, 12353 4968 4908,International Bibliography of the Social Sciences (IBSS),1991
Who Pays? Receipt of Child Support in the United States,"Data from 673 ever-divorced mothers from the National Longitudinal Study of the High School Class of 1972 with regard to receipt of child support suggest that the primary factors influencing child support payments are the structure of the divorce settlement & fathers' circumstances, eg, income, marital status, physical proximity, & child visitation. Receipt of child support is influenced more by absent fathers' motivation to provide cash transfers, & less by circumstances of mothers & children. It is also found that amount of child support received is a function of the amount of child support awarded & whether any support was received. 3 Tables, 31 References. S. Davies-Netzley"," Teachman, Jay DDept Sociology U Maryland, College Park 20742-1315JayJay D TeachmanTeachmanDTeachman, Jay D.",http://search.proquest.com/docview/61462606?accountid=14496," *Child Support , *Father Absence , *Compliance , Mothers , United States of America",Sociological Abstracts,1991
Demographic diversity and the size of the public sector,"Extent to which diversity in income, religion, and ethnicity affects public spending on goods and services and cash transfer payments. Some emphasis on US Social Security and welfare programs."," McCarty, Therese AThereseTherese A McCartyMcCartyAMcCarty, Therese A",http://search.proquest.com/docview/59629371?accountid=14496," Budget, Government , Public services , Transfer payments , Social policy -- Economic aspects , Population -- Social aspects , Social insurance -- United States , Public welfare -- United States , United States -- Social policy",PAIS International,1993
Lifetime vs Annual Tax-Transfer Incidence: How Much Less Progressive?,"Annual fiscal incidence studies have found that income taxes and cash transfers are highly progressive and that their net effect is to redistribute income from rich to poor. Yet many argue that such studies overstate the redistribution achieved by governments and that lifetime analysis is needed. New results suggest that both income taxes and cash transfers are progressive on a lifetime basis, although they are much less progressive than annual studies suggest. The Australian tax-transfer system thus generates some lifetime redistribution from rich to poor, while also enforcing intrapersonal redistribution across the life cycle of individuals."," Harding, AnnU CanberraAnnAnn HardingHardingHarding, Ann",http://search.proquest.com/docview/56618127?accountid=14496," Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Australia , Oceania , Redistribution , Tax , Taxes",EconLit,1993
Preface,"Among the social sciences, economics is the only discipline that receives a Nobel Prize. Explored here is the merit of awarding the 1992 Nobel to Gary Becker for ""having extended the domain of economic theory to aspects of human behavior which had previously been dealt with -- if at all -- by other social science disciplines, such as sociology, demography, & criminology."" Becker's application of economics to the study of discrimination, education, crime, & the family is argued to reduce complex social relations to mere cash transfers & pay too little attention to the form & impact of institutions. Nevertheless, sociologists will benefit from Becker's insight if they recognize that the acknowledgement of a rational component of individual decision making need not mean giving up on irrational & nonrational elements. It is in this way that interdisciplinary studies can prove fruitful. M. Maguire"," Marx, Gary TDept Sociology U Colorado, Boulder 80309GaryGary T MarxMarxTMarx, Gary T.",http://search.proquest.com/docview/61337078?accountid=14496," *Economic Models , *Social Behavior , *Social Relations",Sociological Abstracts,1993
Separate Spheres Bargaining and the Marriage Market,"This paper introduces the 'separate spheres' bargaining model, a new model of distribution within marriage. It differs from divorce threat bargaining models in that the threat point is not divorce but a noncooperative equilibrium within marriage; this noncooperative equilibrium reflects traditional gender roles. The predictions of the authors' model thus differ from those of divorce threat bargaining models; in the separate spheres model, cash transfer payments to the mother and payments to the father can--but need not--imply different equilibrium distributions in existing marriages. In the long run, the distributional effects of transfer policies may be substantially altered by changes in the marriage market equilibrium."," Lundberg, ShellyU WAU WAShellyShelly LundbergLundbergLundberg, Shelly , Pollak, Robert ARobertRobert A PollakPollakAPollak, Robert A",http://search.proquest.com/docview/56600317?accountid=14496," Fertility, Family Planning, Child Care, Children, Youth (J13) , Mothers",EconLit,1993
Private Agencies as Public Agents? Developments in Child Welfare in New South Wales,"The number of children in the care of New South Wales government institutions has been decreasing, especially among children in state institutions as compared with those in state-organized foster care. Overall, government expenditure on substitute care has also fallen, although cash transfers to private child welfare agencies for the provision of alternative substitute care have increased markedly. Plans to transfer remaining state substitute-care services to the private sector are accompanied by introduction of greater measures of control. Privatization & tighter regulation of substitute-care services reflect wider trends in the Australian welfare state. 1 Table. AA"," Mowbray, Martin26 Wimble St, Parkville Victoria Australia 3052MartinMartin MowbrayMowbrayMowbray, Martin",http://search.proquest.com/docview/61582739?accountid=14496," *Public Sector Private Sector Relations , *Government Policy , *State Role , *Privatization , *Australia , *Child Welfare Services",Social Services Abstracts,1993
The fate of the placid poor,"Whether social turmoil benefits the poor; case study of the US welfare program, 1965-91. Aid to Families with Dependent Children (AFDC), non-cash transfers, including food stamps, Medicaid, housing, growth of inequality, and reform trends."," Davey, Joseph DillonJosephJoseph Dillon DaveyDaveyDillonDavey, Joseph Dillon",http://search.proquest.com/docview/59700435?accountid=14496," United States -- Social policy , Poor -- United States , Public welfare -- United States , Political economy -- United States , Social conflict -- United States , Poverty -- United States , Family allowances -- United States , Social status -- United States",PAIS International,1994
Pecuniary Redistribution through In-Kind Programs,"The pecuniary effects of cash and in-kind programs differ. A program that builds housing for the poor, for example, is likely to result in a lower price of existing low-income housing than would an equally costly cash transfer program. Low-income renters in general would benefit; landlords would lose. This paper argues that these pecuniary effects provide a previously unstudied rationale for the use of in-kind programs. Specifically, in a world in which the government has limited ability to target taxation, the pecuniary effects of in-kind programs may be used to transfer rents from one group in society to another. The pros and cons of using in-kind programs in this way are identified and examples from the real world are discussed."," Coate, StephenU PAHarvard UHarvard UStephenStephen CoateCoateCoate, Stephen , Johnson, StephenStephenStephen JohnsonJohnsonJohnson, Stephen , Zeckhauser, RichardRichardRichard ZeckhauserZeckhauserZeckhauser, Richard",http://search.proquest.com/docview/56648897?accountid=14496," Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Redistribution , Transfers",EconLit,1994
"In-Kind Transfers, Cash Grants and Labor Supply","In-kind cash transfer programs are compared in their impacts on labor supply. It is demonstrated that labor supply is higher under an in-kind transfer program, if in-kind transfers and leisure are Hicks substitutes, leisure is normal, and in-kind transfers are 'over-provided.' It is further shown that under these conditions a one dollar increase in in-kind coupled with a one dollar cut in cash transfers increases tax revenues. Finally, the paper proves that weak separability of preferences between leisure and other goods, in addition to normality of leisure and normality and over-provision of in-kind transfers, is also sufficient to ensure a higher level of labor supply under in-kind transfers."," Gahvari, FirouzU IL and VA Polytechnic Institute & State UFirouzFirouz GahvariGahvariGahvari, Firouz",http://search.proquest.com/docview/56649798?accountid=14496," Time Allocation and Labor Supply (J22) , Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Fiscal Policies and Behavior of Economic Agents: Household (H31) , Nonwage Labor Costs and Benefits, Retirement Plans, Private Pensions (J32) , Labor Supply , Revenue , Tax",EconLit,1994
Antipoverty Effects of Public Income Transfers on Children,"US census data, 1979-1991, are used to examine the distributive effects of non-means-tested cash & noncash public transfer programs in reducing poverty among children. Data are analyzed for white, black, & Hispanic children, separately, as well as for the elderly. Findings indicate that children heavily depend on means-tested noncash transfers in preventing poverty, whereas the elderly depend heavily on non-means-tested cash transfers. The implications for policy are discussed. 2 Tables, 3 Figures, 19 References. Adapted from the source document"," Ozawa, Martha NGeorge Warren Brown School Social Work Washington U, Saint Louis MO 63130-4899awazo@gwbssw.wustl.eduMarthaMartha N OzawaOzawaNOzawa, Martha N.",http://search.proquest.com/docview/1761720810?accountid=14496," *United States of America , *Whites , *Black Americans , *Hispanic Americans , *Children , *Elderly , *Poverty , *Welfare Services , *Benefits",Social Services Abstracts,1995
In-Kind versus Cash Transfers in the Presence of Distortionary Taxes,"In-kind transfers can Pareto-dominate cash transfers as a means of income redistribution if in-kind transfers and leisure are Hicks substitutes and leisure is a normal good. The result holds when redistributive instruments also include a linear income tax. The paper proves that, if the poor receive more in-kind transfers (and the rich less) than what they would choose for themselves, then, compared to cash transfers, there will be a higher labor supply by the poor, a lower labor supply by the rich, and higher levels of aggregate pretax income and tax revenues."," Gahvari, FirouzU IL and VA Polytechnic Institute & State UFirouzFirouz GahvariGahvariGahvari, Firouz",http://search.proquest.com/docview/56638018?accountid=14496," Taxation and Subsidies: Externalities, Redistributive Effects, Environmental Taxes and Subsidies (H23) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Fiscal Policies and Behavior of Economic Agents: Household (H31) , Redistribution , Tax , Taxes , Transfers",EconLit,1995
